relative_path,surface,extension,size_bytes,size_mb
README.md,<root>,.md,1906,0.0018177032470703125
logs/paywise_fee_log_2024-01.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2024-10.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2024-11.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2024-12.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2025-01.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2025-03.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2025-05.csv,logs,.csv,91,8.678436279296875e-05
logs/paywise_fee_log_2025-09.csv,logs,.csv,91,8.678436279296875e-05
logs/pos_BKK-CTW_20240101.tsv,logs,.tsv,3294,0.0031414031982421875
logs/pos_BKK-CTW_20240102.tsv,logs,.tsv,1870,0.0017833709716796875
logs/pos_BKK-CTW_20240103.tsv,logs,.tsv,3146,0.0030002593994140625
logs/pos_BKK-CTW_20240104.tsv,logs,.tsv,2047,0.0019521713256835938
logs/pos_BKK-CTW_20240105.tsv,logs,.tsv,2673,0.0025491714477539062
logs/pos_BKK-CTW_20240106.tsv,logs,.tsv,1967,0.0018758773803710938
logs/pos_BKK-CTW_20240107.tsv,logs,.tsv,3559,0.0033941268920898438
logs/pos_BKK-CTW_20240108.tsv,logs,.tsv,4006,0.0038204193115234375
logs/pos_BKK-CTW_20240109.tsv,logs,.tsv,3013,0.0028734207153320312
logs/pos_BKK-CTW_20240110.tsv,logs,.tsv,1717,0.0016374588012695312
logs/pos_BKK-CTW_20240111.tsv,logs,.tsv,4263,0.004065513610839844
logs/pos_BKK-CTW_20240112.tsv,logs,.tsv,1862,0.0017757415771484375
logs/pos_BKK-CTW_20240113.tsv,logs,.tsv,3099,0.0029554367065429688
logs/pos_BKK-CTW_20240114.tsv,logs,.tsv,4355,0.004153251647949219
logs/pos_BKK-CTW_20240115.tsv,logs,.tsv,2502,0.0023860931396484375
logs/pos_BKK-CTW_20240116.tsv,logs,.tsv,2320,0.0022125244140625
logs/pos_BKK-CTW_20240117.tsv,logs,.tsv,2974,0.0028362274169921875
logs/pos_BKK-CTW_20240118.tsv,logs,.tsv,1934,0.0018444061279296875
logs/pos_BKK-CTW_20240119.tsv,logs,.tsv,2301,0.0021944046020507812
logs/pos_BKK-CTW_20240120.tsv,logs,.tsv,3224,0.00307464599609375
logs/pos_BKK-CTW_20240121.tsv,logs,.tsv,2255,0.0021505355834960938
logs/pos_BKK-CTW_20240122.tsv,logs,.tsv,3037,0.0028963088989257812
logs/pos_BKK-CTW_20240123.tsv,logs,.tsv,3548,0.003383636474609375
logs/pos_BKK-CTW_20240124.tsv,logs,.tsv,2444,0.002330780029296875
logs/pos_BKK-CTW_20240125.tsv,logs,.tsv,3225,0.0030755996704101562
logs/pos_BKK-CTW_20240126.tsv,logs,.tsv,2030,0.0019359588623046875
logs/pos_BKK-CTW_20240127.tsv,logs,.tsv,1799,0.0017156600952148438
logs/pos_BKK-CTW_20240128.tsv,logs,.tsv,4726,0.0045070648193359375
logs/pos_BKK-CTW_20240129.tsv,logs,.tsv,1761,0.0016794204711914062
logs/pos_BKK-CTW_20240130.tsv,logs,.tsv,2703,0.0025777816772460938
logs/pos_BKK-CTW_20240131.tsv,logs,.tsv,3497,0.0033349990844726562
logs/pos_BKK-CTW_20240201.tsv,logs,.tsv,1975,0.0018835067749023438
logs/pos_BKK-CTW_20240202.tsv,logs,.tsv,3920,0.0037384033203125
logs/pos_BKK-CTW_20240203.tsv,logs,.tsv,2212,0.002109527587890625
logs/pos_BKK-CTW_20240204.tsv,logs,.tsv,2351,0.0022420883178710938
logs/pos_BKK-CTW_20240205.tsv,logs,.tsv,3778,0.0036029815673828125
logs/pos_BKK-CTW_20240206.tsv,logs,.tsv,1555,0.0014829635620117188
logs/pos_BKK-CTW_20240207.tsv,logs,.tsv,2667,0.0025434494018554688
logs/pos_BKK-CTW_20240208.tsv,logs,.tsv,2659,0.0025358200073242188
logs/pos_BKK-CTW_20240209.tsv,logs,.tsv,3466,0.0033054351806640625
logs/pos_BKK-CTW_20240210.tsv,logs,.tsv,2662,0.0025386810302734375
logs/pos_BKK-CTW_20240211.tsv,logs,.tsv,3125,0.0029802322387695312
logs/pos_BKK-CTW_20240212.tsv,logs,.tsv,3132,0.002986907958984375
logs/pos_BKK-CTW_20240213.tsv,logs,.tsv,3164,0.003017425537109375
logs/pos_BKK-CTW_20240214.tsv,logs,.tsv,1551,0.0014791488647460938
logs/pos_BKK-CTW_20240215.tsv,logs,.tsv,3243,0.0030927658081054688
logs/pos_BKK-CTW_20240216.tsv,logs,.tsv,1351,0.0012884140014648438
logs/pos_BKK-CTW_20240217.tsv,logs,.tsv,3539,0.0033750534057617188
logs/pos_BKK-CTW_20240218.tsv,logs,.tsv,1727,0.0016469955444335938
logs/pos_BKK-CTW_20240219.tsv,logs,.tsv,2910,0.0027751922607421875
logs/pos_BKK-CTW_20240220.tsv,logs,.tsv,3500,0.003337860107421875
logs/pos_BKK-CTW_20240221.tsv,logs,.tsv,3244,0.003093719482421875
logs/pos_BKK-CTW_20240222.tsv,logs,.tsv,2844,0.002712249755859375
logs/pos_BKK-CTW_20240223.tsv,logs,.tsv,2887,0.0027532577514648438
logs/pos_BKK-CTW_20240224.tsv,logs,.tsv,2268,0.002162933349609375
logs/pos_BKK-CTW_20240225.tsv,logs,.tsv,3336,0.00318145751953125
logs/pos_BKK-CTW_20240226.tsv,logs,.tsv,3244,0.003093719482421875
logs/pos_BKK-CTW_20240227.tsv,logs,.tsv,2859,0.0027265548706054688
logs/pos_BKK-CTW_20240228.tsv,logs,.tsv,2713,0.0025873184204101562
logs/pos_BKK-CTW_20240229.tsv,logs,.tsv,2670,0.0025463104248046875
logs/pos_BKK-CTW_20240301.tsv,logs,.tsv,2818,0.0026874542236328125
logs/pos_BKK-CTW_20240302.tsv,logs,.tsv,2676,0.002552032470703125
logs/pos_BKK-CTW_20240303.tsv,logs,.tsv,3429,0.0032701492309570312
logs/pos_BKK-CTW_20240304.tsv,logs,.tsv,2317,0.0022096633911132812
logs/pos_BKK-CTW_20240305.tsv,logs,.tsv,1980,0.001888275146484375
logs/pos_BKK-CTW_20240306.tsv,logs,.tsv,3851,0.0036725997924804688
logs/pos_BKK-CTW_20240307.tsv,logs,.tsv,3084,0.002941131591796875
logs/pos_BKK-CTW_20240308.tsv,logs,.tsv,5294,0.0050487518310546875
logs/pos_BKK-CTW_20240309.tsv,logs,.tsv,2524,0.002407073974609375
logs/pos_BKK-CTW_20240310.tsv,logs,.tsv,2847,0.0027151107788085938
logs/pos_BKK-CTW_20240311.tsv,logs,.tsv,2738,0.0026111602783203125
logs/pos_BKK-CTW_20240312.tsv,logs,.tsv,2684,0.002559661865234375
logs/pos_BKK-CTW_20240313.tsv,logs,.tsv,3881,0.0037012100219726562
logs/pos_BKK-CTW_20240314.tsv,logs,.tsv,2264,0.00215911865234375
logs/pos_BKK-CTW_20240315.tsv,logs,.tsv,2025,0.0019311904907226562
logs/pos_BKK-CTW_20240316.tsv,logs,.tsv,4112,0.0039215087890625
logs/pos_BKK-CTW_20240317.tsv,logs,.tsv,2801,0.0026712417602539062
logs/pos_BKK-CTW_20240318.tsv,logs,.tsv,2202,0.0020999908447265625
logs/pos_BKK-CTW_20240319.tsv,logs,.tsv,3364,0.003208160400390625
logs/pos_BKK-CTW_20240320.tsv,logs,.tsv,3228,0.003078460693359375
logs/pos_BKK-CTW_20240321.tsv,logs,.tsv,2754,0.0026264190673828125
logs/pos_BKK-CTW_20240322.tsv,logs,.tsv,3783,0.0036077499389648438
logs/pos_BKK-CTW_20240323.tsv,logs,.tsv,2268,0.002162933349609375
logs/pos_BKK-CTW_20240324.tsv,logs,.tsv,2442,0.0023288726806640625
logs/pos_BKK-CTW_20240325.tsv,logs,.tsv,1847,0.0017614364624023438
logs/pos_BKK-CTW_20240326.tsv,logs,.tsv,2580,0.002460479736328125
logs/pos_BKK-CTW_20240327.tsv,logs,.tsv,2139,0.0020399093627929688
logs/pos_BKK-CTW_20240328.tsv,logs,.tsv,3071,0.0029287338256835938
logs/pos_BKK-CTW_20240329.tsv,logs,.tsv,2827,0.0026960372924804688
logs/pos_BKK-CTW_20240330.tsv,logs,.tsv,2941,0.0028047561645507812
logs/pos_BKK-CTW_20240331.tsv,logs,.tsv,3586,0.0034198760986328125
logs/pos_BKK-CTW_20240401.tsv,logs,.tsv,2224,0.0021209716796875
logs/pos_BKK-CTW_20240402.tsv,logs,.tsv,1834,0.0017490386962890625
logs/pos_BKK-CTW_20240403.tsv,logs,.tsv,3837,0.0036592483520507812
logs/pos_BKK-CTW_20240404.tsv,logs,.tsv,5166,0.0049266815185546875
logs/pos_BKK-CTW_20240405.tsv,logs,.tsv,1732,0.001651763916015625
logs/pos_BKK-CTW_20240406.tsv,logs,.tsv,2125,0.0020265579223632812
logs/pos_BKK-CTW_20240407.tsv,logs,.tsv,3088,0.0029449462890625
logs/pos_BKK-CTW_20240408.tsv,logs,.tsv,2374,0.0022640228271484375
logs/pos_BKK-CTW_20240409.tsv,logs,.tsv,2943,0.0028066635131835938
logs/pos_BKK-CTW_20240410.tsv,logs,.tsv,2714,0.0025882720947265625
logs/pos_BKK-CTW_20240411.tsv,logs,.tsv,3000,0.00286102294921875
logs/pos_BKK-CTW_20240412.tsv,logs,.tsv,2914,0.0027790069580078125
logs/pos_BKK-CTW_20240418.tsv,logs,.tsv,2177,0.0020761489868164062
logs/pos_BKK-CTW_20240419.tsv,logs,.tsv,3013,0.0028734207153320312
logs/pos_BKK-CTW_20240420.tsv,logs,.tsv,1844,0.001758575439453125
logs/pos_BKK-CTW_20240421.tsv,logs,.tsv,2952,0.00281524658203125
logs/pos_BKK-CTW_20240422.tsv,logs,.tsv,2896,0.0027618408203125
logs/pos_BKK-CTW_20240423.tsv,logs,.tsv,2681,0.0025568008422851562
logs/pos_BKK-CTW_20240424.tsv,logs,.tsv,2318,0.0022106170654296875
logs/pos_BKK-CTW_20240425.tsv,logs,.tsv,2903,0.0027685165405273438
logs/pos_BKK-CTW_20240426.tsv,logs,.tsv,3552,0.003387451171875
logs/pos_BKK-CTW_20240427.tsv,logs,.tsv,2954,0.0028171539306640625
logs/pos_BKK-CTW_20240428.tsv,logs,.tsv,1160,0.00110626220703125
logs/pos_BKK-CTW_20240429.tsv,logs,.tsv,2811,0.0026807785034179688
logs/pos_BKK-CTW_20240430.tsv,logs,.tsv,2639,0.0025167465209960938
logs/pos_BKK-CTW_20240501.tsv,logs,.tsv,2564,0.002445220947265625
logs/pos_BKK-CTW_20240502.tsv,logs,.tsv,2358,0.0022487640380859375
logs/pos_BKK-CTW_20240503.tsv,logs,.tsv,2555,0.0024366378784179688
logs/pos_BKK-CTW_20240504.tsv,logs,.tsv,4238,0.0040416717529296875
logs/pos_BKK-CTW_20240505.tsv,logs,.tsv,3006,0.0028667449951171875
logs/pos_BKK-CTW_20240506.tsv,logs,.tsv,2232,0.00212860107421875
logs/pos_BKK-CTW_20240507.tsv,logs,.tsv,4270,0.0040721893310546875
logs/pos_BKK-CTW_20240508.tsv,logs,.tsv,2368,0.00225830078125
logs/pos_BKK-CTW_20240509.tsv,logs,.tsv,3492,0.003330230712890625
logs/pos_BKK-CTW_20240510.tsv,logs,.tsv,2705,0.0025796890258789062
logs/pos_BKK-CTW_20240511.tsv,logs,.tsv,4058,0.0038700103759765625
logs/pos_BKK-CTW_20240512.tsv,logs,.tsv,3057,0.0029153823852539062
logs/pos_BKK-CTW_20240513.tsv,logs,.tsv,2369,0.0022592544555664062
logs/pos_BKK-CTW_20240514.tsv,logs,.tsv,3352,0.00319671630859375
logs/pos_BKK-CTW_20240515.tsv,logs,.tsv,2733,0.0026063919067382812
logs/pos_BKK-CTW_20240516.tsv,logs,.tsv,2830,0.0026988983154296875
